County	FileNumber	ProviderName	Bed Census	Available	Available Capacity	Total Staffed Bed Capacity
MIAMI-DADE	100154	SOUTH MIAMI HOSPITAL	361	84	18.88%	445
MIAMI-DADE	100165	WESTCHESTER GENERAL HOSPITAL	83	16	16.16%	99
MIAMI-DADE	100181	LARKIN COMMUNITY HOSPITAL	77	37	32.46%	114
MIAMI-DADE	100183	CORAL GABLES HOSPITAL	75	52	40.94%	127
MIAMI-DADE	100187	PALMETTO GENERAL HOSPITAL	201	298	59.72%	499
MIAMI-DADE	100197	DOUGLAS GARDENS HOSPITAL	2	30	93.75%	32
MIAMI-DADE	100208	JACKSON SOUTH MEDICAL CENTER	190	32	14.41%	222
MIAMI-DADE	100209	KENDALL REGIONAL MEDICAL CENTER	353	89	20.14%	442
MIAMI-DADE	100240	UNIVERSITY OF MIAMI HOSPITAL AND CLINICS-BASCOM PALMER EYE INST	0	0		0
MIAMI-DADE	103004	ST CATHERINE'S REHABILITATION HOSPITAL	7	15	68.18%	22
MIAMI-DADE	103038	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF MIAMI	38	22	36.67%	60
MIAMI-DADE	110040	SOUTHERN WINDS	58	14	19.44%	72
MIAMI-DADE	110041	WEST GABLES REHABILITATION HOSPITAL	49	11	18.33%	60
MIAMI-DADE	110199	NICKLAUS CHILDREN'S HOSPITAL	172	117	40.48%	289
MIAMI-DADE	120014	SOUTH FLORIDA EVALUATION AND TREATMENT CENTER	181	0	0.00%	181
MIAMI-DADE	23960028	SELECT SPECIALTY HOSPITAL-MIAMI	37	10	21.28%	47
MIAMI-DADE	23960064	WEST KENDALL BAPTIST HOSPITAL	141	14	9.03%	155
MIAMI-DADE	23960094	SELECT SPECIALTY HOSPITAL-MIAMI LAKES	54	0	0.00%	54
MIAMI-DADE	23960097	ST CATHERINE'S WEST REHABILITATION HOSPITAL	25	15	37.50%	40
MONROE	100024	FISHERMEN'S COMMUNITY HOSPITAL	4	5	55.56%	9
MONROE	100150	DEPOO HOSPITAL	18	27	60.00%	45
MONROE	100160	MARINERS HOSPITAL	22	19	46.34%	41
MONROE	100195	LOWER KEYS MEDICAL CENTER	32	41	56.16%	73
NASSAU	100140	BAPTIST MEDICAL CENTER NASSAU	45	23	33.82%	68
OKALOOSA	100054	TWIN CITIES HOSPITAL	29	14	32.56%	43
OKALOOSA	100122	NORTH OKALOOSA MEDICAL CENTER	67	48	41.74%	115
OKALOOSA	100223	FORT WALTON BEACH MEDICAL CENTER	203	34	14.35%	237
OKALOOSA	111520	GULF COAST TREATMENT CENTER	28	0	0.00%	28
OKALOOSA	23960106	REHABILITATION INSTITUTE OF NORTHWEST FLORIDA, THE	14	16	53.33%	30
OKEECHOBEE	100252	RAULERSON HOSPITAL	53	47	47.00%	100
ORANGE	100006	ORLANDO HEALTH ORLANDO REGIONAL MEDICAL CENTER	609	205	25.18%	814
ORANGE	100007	ADVENTHEALTH ORLANDO	926	438	32.11%	1,364
ORANGE	100021	ADVENTHEALTH EAST ORLANDO	259	36	12.20%	295
ORANGE	100030	ORLANDO HEALTH - HEALTH CENTRAL HOSPITAL	154	22	12.50%	176
ORANGE	100129	ASPIRE HEALTH PARTNERS	50	0	0.00%	50
ORANGE	100162	ADVENTHEALTH WINTER PARK	206	216	51.18%	422
ORANGE	110047	UNIVERSITY BEHAVIORAL CENTER	87	22	20.18%	109
ORANGE	110051	LA AMISTAD RESIDENTIAL TREATMENT CENTER	19	0	0.00%	19
ORANGE	120001	ARNOLD PALMER MEDICAL CENTER	264	190	41.85%	454
ORANGE	120002	ORLANDO HEALTH DR P PHILLIPS HOSPITAL	205	29	12.39%	234
ORANGE	120003	ADVENTHEALTH APOPKA	102	18	15.00%	120
ORANGE	23960043	SELECT SPECIALTY HOSPITAL - ORLANDO (NORTH CAMPUS)	28	7	20.00%	35
ORANGE	23960068	SELECT SPECIALTY HOSPITAL - ORLANDO (SOUTH CAMPUS)	64	0	0.00%	64
ORANGE	23960083	CENTRAL FLORIDA BEHAVIORAL HOSPITAL	135	0	0.00%	135
ORANGE	23960096	NEMOURS CHILDREN'S HOSPITAL	62	51	45.13%	113
OSCEOLA	100074	ORLANDO HEALTH ST CLOUD HOSPITAL	56	33	37.08%	89
OSCEOLA	100089	ADVENTHEALTH KISSIMMEE	127	38	23.03%	165
OSCEOLA	100110	OSCEOLA REGIONAL MEDICAL CENTER	349	78	18.27%	427
OSCEOLA	23960017	ADVENTHEALTH CELEBRATION	208	118	36.20%	326
OSCEOLA	23960111	POINCIANA MEDICAL CENTER	38	38	50.00%	76
OSCEOLA	23960129	BLACKBERRY CENTER	60	4	6.25%	64
PALM BEACH	100002	BETHESDA HOSPITAL EAST	226	165	42.20%	391
PALM BEACH	100010	ST MARY'S MEDICAL CENTER	284	207	42.16%	491
PALM BEACH	100080	JFK MEDICAL CENTER	371	132	26.24%	503
PALM BEACH	100130	LAKESIDE MEDICAL CENTER	18	52	74.29%	70
PALM BEACH	100168	BOCA RATON REGIONAL HOSPITAL	286	113	28.32%	399
PALM BEACH	100176	PALM BEACH GARDENS MEDICAL CENTER	157	36	18.65%	193
PALM BEACH	100234	JFK MEDICAL CENTER NORTH CAMPUS	132	97	42.36%	229
PALM BEACH	100253	JUPITER MEDICAL CENTER	147	95	39.26%	242
PALM BEACH	100258	DELRAY MEDICAL CENTER	342	111	24.50%	453
PALM BEACH	104008	THE JEROME GOLDEN CENTER FOR BEHAVIORAL HEALTH INC	0	0		0
PALM BEACH	110006	PALMS WEST HOSPITAL	171	33	16.18%	204
PALM BEACH	110008	WEST BOCA MEDICAL CENTER	121	95	43.98%	216
PALM BEACH	110010	WELLINGTON REGIONAL MEDICAL CENTER	175	29	14.22%	204
PALM BEACH	110403	GOOD SAMARITAN MEDICAL CENTER	157	14	8.19%	171
PALM BEACH	23960072	SELECT SPECIALTY HOSPITAL- PALM BEACH	56	54	49.09%	110
PALM BEACH	23960074	KINDRED HOSPITAL THE PALM BEACHES	46	23	33.33%	69
PALM BEACH	23960098	BETHESDA HOSPITAL WEST	52	28	35.00%	80
PASCO	100046	ADVENTHEALTH ZEPHYRHILLS	128	13	9.22%	141
PASCO	100063	MORTON PLANT NORTH BAY HOSPITAL	144	25	14.79%	169
PASCO	100191	MEDICAL CENTER OF TRINITY	170	75	30.61%	245
PASCO	100211	ADVENTHEALTH DADE CITY	75	8	9.64%	83
PASCO	100256	REGIONAL MEDICAL CENTER BAYONET POINT	253	37	12.76%	290
PASCO	23960082	ADVENTHEALTH CONNERTON	64	1	1.54%	65
PASCO	23960099	ADVENTHEALTH WESLEY CHAPEL	107	4	3.60%	111
PASCO	23960102	MORTON PLANT NORTH BAY HOSPITAL RECOVERY CENTER	50	2	3.85%	52
PASCO	23960110	MEDICAL CENTER OF TRINITY WEST PASCO CAMPUS	33	29	46.77%	62
PASCO	23960114	NORTH TAMPA BEHAVIORAL HEALTH	98	28	22.22%	126
PINELLAS	100015	LARGO MEDICAL CENTER - INDIAN ROCKS	77	15	16.30%	92
PINELLAS	100032	BAYFRONT HEALTH ST PETERSBURG	216	199	47.95%	415
PINELLAS	100043	MEASE DUNEDIN HOSPITAL	123	36	22.64%	159
PINELLAS	100055	ADVENTHEALTH NORTH PINELLAS	106	30	22.06%	136
PINELLAS	100067	ST ANTHONYS HOSPITAL	312	52	14.29%	364
PINELLAS	100126	PALMS OF PASADENA HOSPITAL	67	208	75.64%	275
PINELLAS	100127	MORTON PLANT HOSPITAL	393	39	9.03%	432
PINELLAS	100180	ST PETERSBURG GENERAL HOSPITAL	60	59	49.58%	119
PINELLAS	100238	NORTHSIDE HOSPITAL	143	104	42.11%	247
PINELLAS	100248	LARGO MEDICAL CENTER	210	88	29.53%	298
PINELLAS	100250	JOHNS HOPKINS ALL CHILDREN'S HOSPITAL	139	35	20.11%	174
PINELLAS	104017	WINDMOOR HEALTHCARE OF CLEARWATER	73	33	31.13%	106
PINELLAS	110001	MEASE COUNTRYSIDE HOSPITAL	216	42	16.28%	258
PINELLAS	110045	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF LARGO	60	6	9.09%	66
PINELLAS	23960011	KINDRED HOSPITAL-BAY AREA-ST PETERSBURG	52	35	40.23%	87
PINELLAS	23960085	BAYCARE ALLIANT HOSPITAL	30	18	37.50%	48
POLK	100052	WINTER HAVEN HOSPITAL	298	38	11.31%	336
POLK	100099	ADVENTHEALTH LAKE WALES	58	102	63.75%	160
POLK	100121	BARTOW REGIONAL MEDICAL CENTER	27	42	60.87%	69
POLK	100137	ADVENTHEALTH HEART OF FLORIDA	93	97	51.05%	190
POLK	100157	LAKELAND REGIONAL MEDICAL CENTER	726	158	17.87%	884
POLK	120010	WINTER HAVEN WOMEN'S HOSPITAL	25	9	26.47%	34
PUTNAM	100232	PUTNAM COMMUNITY MEDICAL CENTER	58	26	30.95%	84
SANTA ROSA	100048	JAY HOSPITAL	4	17	80.95%	21
SANTA ROSA	100124	SANTA ROSA MEDICAL CENTER	56	85	60.28%	141
SANTA ROSA	104027	WEST FLORIDA COMMUNITY CARE CENTER	0	100	100.00%	100
SANTA ROSA	110003	GULF BREEZE HOSPITAL	66	24	26.67%	90
SARASOTA	100070	VENICE REGIONAL BAYFRONT HEALTH	121	85	41.26%	206
SARASOTA	100087	SARASOTA MEMORIAL HOSPITAL	639	46	6.72%	685
SARASOTA	100166	DOCTORS HOSPITAL OF SARASOTA	102	47	31.54%	149
SARASOTA	110004	ENGLEWOOD COMMUNITY HOSPITAL	36	16	30.77%	52
SARASOTA	110013	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF SARASOTA	79	11	12.22%	90
SARASOTA	23960049	PAM SPECIALTY HOSPITAL OF SARASOTA	34	6	15.00%	40
SEMINOLE	100161	CENTRAL FLORIDA REGIONAL HOSPITAL	150	58	27.88%	208
SEMINOLE	100263	ORLANDO HEALTH SOUTH SEMINOLE HOSPITAL	160	48	23.08%	208
SEMINOLE	120004	ADVENTHEALTH ALTAMONTE SPRINGS	285	108	27.48%	393
SEMINOLE	23960115	ENCOMPASS HEALTH REHABILITATION HOSPITAL OF ALTAMONTE SPRINGS	59	1	1.67%	60
SEMINOLE	23960121	OVIEDO MEDICAL CENTER	54	10	15.63%	64
ST. JOHNS	100219	FLAGLER HOSPITAL	192	139	41.99%	331
ST. LUCIE	100246	LAWNWOOD REGIONAL MEDICAL CENTER & HEART INSTITUTE	304	88	22.45%	392
ST. LUCIE	100260	ST LUCIE MEDICAL CENTER	160	47	22.71%	207
ST. LUCIE	110022	PORT ST LUCIE HOSPITAL	61	14	18.67%	75
ST. LUCIE	23960108	CLEVELAND CLINIC TRADITION HOSPITAL	141	36	20.34%	177
SUMTER	23960032	UF HEALTH THE VILLAGES HOSPITAL	216	91	29.64%	307
SUMTER	23960086	SELECT SPECIALTY HOSPITAL-THE VILLAGES INC	39	1	2.50%	40
SUWANNEE	100146	LAKE CITY MEDICAL CENTER SUWANNEE CAMPUS	0	0		0
TAYLOR	100106	DOCTORS' MEMORIAL HOSPITAL	2	10	83.33%	12
UNION	100241	LAKE BUTLER HOSPITAL	5	20	80.00%	25
UNION	110183	RECEPTION AND MEDICAL CENTER HOSPITAL	42	8	16.00%	50
VOLUSIA	100014	ADVENTHEALTH NEW SMYRNA BEACH	62	47	43.12%	109
VOLUSIA	100017	HALIFAX HEALTH MEDICAL CENTER	359	166	31.62%	525
VOLUSIA	100045	ADVENTHEALTH DELAND	103	61	37.20%	164
VOLUSIA	100072	ADVENTHEALTH FISH MEMORIAL	147	43	22.63%	190
VOLUSIA	100169	ADVENTHEALTH DAYTONA BEACH	275	116	29.67%	391
VOLUSIA	110016	HALIFAX PSYCHIATRIC CENTER-NORTH	9	23	71.88%	32
VOLUSIA	23960051	HALIFAX HEALTH MEDICAL CENTER- PORT ORANGE	52	4	7.14%	56
VOLUSIA	23960120	SELECT SPECIALTY HOSPITAL - DAYTONA BEACH	28	6	17.65%	34
VOLUSIA	23960152	HALIFAX HEALTH UF HEALTH MEDICAL CENTER OF DELTONA	24	19	44.19%	43
WALTON	100081	HEALTHMARK REGIONAL MEDICAL CENTER	2	9	81.82%	11
WALTON	23960041	ASCENSION SACRED HEART EMERALD COAST	53	51	49.04%	104
WASHINGTON	100147	NORTHWEST FLORIDA COMMUNITY HOSPITAL	49	10	16.95%	59
